0.00.107.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.733 W srv  llama_server: -----------------
0.00.107.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.739 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.740 W srv  llama_server: -----------------
0.00.110.294 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.01.021.045 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.712.261 I cmn          init: llama threadpool init, n_threads = 6
0.01.819.762 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.830.891 I srv  llama_server: model loaded
0.01.830.899 I srv  llama_server: listening on http://127.0.0.1:8001
0.02.077.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.627.676 I slot print_timing: id  2 | task 65 | n_gen =    990, tg = 109.64 t/s, tg_3s = 114.43 t/s
0.15.920.520 I slot print_timing: id  2 | task 65 | prompt eval time =      13.49 ms /     4 tokens (    3.37 ms per token,   296.56 tokens per second)
0.15.920.530 I slot print_timing: id  2 | task 65 |        eval time =    9313.50 ms /  1024 tokens (    9.10 ms per token,   109.84 tokens per second)
0.15.920.532 I slot print_timing: id  2 | task 65 |       total time =    9326.99 ms /  1028 tokens
0.15.920.533 I slot print_timing: id  2 | task 65 |    graphs reused =       1078
0.15.920.559 I slot      release: id  2 | task 65 | stop processing: n_tokens = 1027, truncated = 0
0.27.990.181 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.27.990.228 I slot launch_slot_: id  1 | task 1090 | processing task, is_child = 0
0.33.052.608 I slot print_timing: id  1 | task 1090 | prompt eval time =     408.81 ms /   951 tokens (    0.43 ms per token,  2326.26 tokens per second)
0.33.052.614 I slot print_timing: id  1 | task 1090 |        eval time =    2720.04 ms /   320 tokens (    8.53 ms per token,   117.28 tokens per second)
0.33.052.615 I slot print_timing: id  1 | task 1090 |       total time =    3128.85 ms /  1271 tokens
0.33.052.616 I slot print_timing: id  1 | task 1090 |    graphs reused =       1395
0.33.052.672 I slot      release: id  1 | task 1090 | stop processing: n_tokens = 1270, truncated = 0
0.40.397.519 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.002
0.40.417.928 I slot launch_slot_: id  1 | task 1414 | processing task, is_child = 0
0.41.426.774 I slot print_timing: id  1 | task 1414 | prompt eval time =     110.11 ms /     3 tokens (   36.70 ms per token,    27.24 tokens per second)
0.41.426.780 I slot print_timing: id  1 | task 1414 |        eval time =     898.68 ms /   100 tokens (    9.08 ms per token,   110.16 tokens per second)
0.41.426.781 I slot print_timing: id  1 | task 1414 |       total time =    1008.79 ms /   103 tokens
0.41.426.782 I slot print_timing: id  1 | task 1414 |    graphs reused =       1493
0.41.426.799 I slot      release: id  1 | task 1414 | stop processing: n_tokens = 103, truncated = 0
0.43.479.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.480.040 I slot launch_slot_: id  0 | task 1515 | processing task, is_child = 0
0.45.277.989 I slot print_timing: id  0 | task 1515 | prompt eval time =     721.00 ms /  3574 tokens (    0.20 ms per token,  4957.00 tokens per second)
0.45.277.994 I slot print_timing: id  0 | task 1515 |        eval time =    1073.38 ms /   122 tokens (    8.87 ms per token,   112.73 tokens per second)
0.45.277.995 I slot print_timing: id  0 | task 1515 |       total time =    1794.38 ms /  3696 tokens
0.45.277.995 I slot print_timing: id  0 | task 1515 |    graphs reused =       1612
0.45.278.183 I slot      release: id  0 | task 1515 | stop processing: n_tokens = 3695, truncated = 0
0.00.115.554 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.103 W srv  llama_server: -----------------
0.00.116.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.110 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.111 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.111 W srv  llama_server: -----------------
0.00.125.528 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.00.920.884 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.421.669 I cmn          init: llama threadpool init, n_threads = 6
0.01.471.205 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.476.483 I srv  llama_server: model loaded
0.01.476.490 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.850 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.029.919 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.06.577.230 I slot print_timing: id  3 | task 0 | prompt eval time =      14.81 ms /     4 tokens (    3.70 ms per token,   270.05 tokens per second)
0.06.577.238 I slot print_timing: id  3 | task 0 |        eval time =     532.44 ms /    64 tokens (    8.45 ms per token,   118.32 tokens per second)
0.06.577.240 I slot print_timing: id  3 | task 0 |       total time =     547.26 ms /    68 tokens
0.06.577.241 I slot print_timing: id  3 | task 0 |    graphs reused =         63
0.06.577.261 I slot      release: id  3 | task 0 | stop processing: n_tokens = 67, truncated = 0
0.00.117.951 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.292 W srv  llama_server: -----------------
0.00.118.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.300 W srv  llama_server: -----------------
0.00.124.930 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\gemma-3-1b-it-Q4_K_M.gguf'
0.00.920.998 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.413.806 I cmn          init: llama threadpool init, n_threads = 6
0.01.463.048 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.467.892 I srv  llama_server: model loaded
0.01.467.898 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.046.147 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.046.221 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.068.215 I slot print_timing: id  3 | task 0 | n_gen =    361, tg = 119.73 t/s, tg_3s = 120.06 t/s
0.12.073.958 I slot print_timing: id  3 | task 0 | n_gen =    718, tg = 119.25 t/s, tg_3s = 118.77 t/s
0.13.663.224 I slot print_timing: id  3 | task 0 | prompt eval time =      15.19 ms /     4 tokens (    3.80 ms per token,   263.35 tokens per second)
0.13.663.232 I slot print_timing: id  3 | task 0 |        eval time =    7601.76 ms /   907 tokens (    8.39 ms per token,   119.18 tokens per second)
0.13.663.233 I slot print_timing: id  3 | task 0 |       total time =    7616.95 ms /   911 tokens
0.13.663.234 I slot print_timing: id  3 | task 0 |    graphs reused =        903
0.13.663.268 I slot      release: id  3 | task 0 | stop processing: n_tokens = 910, truncated = 0
0.28.789.088 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.28.789.135 I slot launch_slot_: id  2 | task 908 | processing task, is_child = 0
0.31.594.335 I slot print_timing: id  2 | task 908 | prompt eval time =     360.35 ms /   703 tokens (    0.51 ms per token,  1950.89 tokens per second)
0.31.594.343 I slot print_timing: id  2 | task 908 |        eval time =    2429.04 ms /   287 tokens (    8.49 ms per token,   117.74 tokens per second)
0.31.594.345 I slot print_timing: id  2 | task 908 |       total time =    2789.39 ms /   990 tokens
0.31.594.346 I slot print_timing: id  2 | task 908 |    graphs reused =       1187
0.31.594.403 I slot      release: id  2 | task 908 | stop processing: n_tokens = 989, truncated = 0
0.37.279.861 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.37.279.915 I slot launch_slot_: id  1 | task 1199 | processing task, is_child = 0
0.40.972.412 I slot print_timing: id  1 | task 1199 | n_gen =    343, tg = 113.70 t/s, tg_3s = 114.04 t/s
0.42.587.087 I slot print_timing: id  1 | task 1199 | prompt eval time =     670.85 ms /  3530 tokens (    0.19 ms per token,  5262.00 tokens per second)
0.42.587.093 I slot print_timing: id  1 | task 1199 |        eval time =    4622.49 ms /   528 tokens (    8.77 ms per token,   114.01 tokens per second)
0.42.587.094 I slot print_timing: id  1 | task 1199 |       total time =    5293.34 ms /  4058 tokens
0.42.587.095 I slot print_timing: id  1 | task 1199 |    graphs reused =       1711
0.42.587.241 I slot      release: id  1 | task 1199 | stop processing: n_tokens = 4057, truncated = 0
1.46.657.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.657.441 I slot launch_slot_: id  0 | task 1733 | processing task, is_child = 0
1.48.794.949 I slot print_timing: id  0 | task 1733 | prompt eval time =     414.38 ms /   569 tokens (    0.73 ms per token,  1373.15 tokens per second)
1.48.794.957 I slot print_timing: id  0 | task 1733 |        eval time =    1689.43 ms /   202 tokens (    8.41 ms per token,   118.97 tokens per second)
1.48.794.958 I slot print_timing: id  0 | task 1733 |       total time =    2103.81 ms /   771 tokens
1.48.794.959 I slot print_timing: id  0 | task 1733 |    graphs reused =       1910
1.48.795.034 I slot      release: id  0 | task 1733 | stop processing: n_tokens = 770, truncated = 0
3.03.871.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.523 (> 0.100 thold), f_keep = 0.252
3.03.889.825 I slot launch_slot_: id  0 | task 1939 | processing task, is_child = 0
3.06.047.017 I slot print_timing: id  0 | task 1939 | prompt eval time =     360.84 ms /   319 tokens (    1.13 ms per token,   884.06 tokens per second)
3.06.047.026 I slot print_timing: id  0 | task 1939 |        eval time =    1796.31 ms /   216 tokens (    8.35 ms per token,   119.69 tokens per second)
3.06.047.027 I slot print_timing: id  0 | task 1939 |       total time =    2157.14 ms /   535 tokens
3.06.047.028 I slot print_timing: id  0 | task 1939 |    graphs reused =       2123
3.06.047.068 I slot      release: id  0 | task 1939 | stop processing: n_tokens = 586, truncated = 0
4.21.111.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.331
4.21.127.108 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
4.23.301.677 I slot print_timing: id  0 | task 2157 | prompt eval time =     372.93 ms /   775 tokens (    0.48 ms per token,  2078.14 tokens per second)
4.23.301.684 I slot print_timing: id  0 | task 2157 |        eval time =    1801.60 ms /   216 tokens (    8.38 ms per token,   119.34 tokens per second)
4.23.301.685 I slot print_timing: id  0 | task 2157 |       total time =    2174.53 ms /   991 tokens
4.23.301.686 I slot print_timing: id  0 | task 2157 |    graphs reused =       2336
4.23.301.758 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 1041, truncated = 0
5.38.365.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.189
5.38.398.720 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
5.40.575.073 I slot print_timing: id  0 | task 2376 | prompt eval time =     266.77 ms /   650 tokens (    0.41 ms per token,  2436.59 tokens per second)
5.40.575.080 I slot print_timing: id  0 | task 2376 |        eval time =    1909.54 ms /   229 tokens (    8.38 ms per token,   119.40 tokens per second)
5.40.575.081 I slot print_timing: id  0 | task 2376 |       total time =    2176.31 ms /   879 tokens
5.40.575.082 I slot print_timing: id  0 | task 2376 |    graphs reused =       2562
5.40.575.136 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 930, truncated = 0
6.55.640.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.212
6.55.659.371 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
6.57.697.450 I slot print_timing: id  0 | task 2608 | prompt eval time =     285.78 ms /    74 tokens (    3.86 ms per token,   258.94 tokens per second)
6.57.697.456 I slot print_timing: id  0 | task 2608 |        eval time =    1752.26 ms /   210 tokens (    8.38 ms per token,   119.27 tokens per second)
6.57.697.457 I slot print_timing: id  0 | task 2608 |       total time =    2038.03 ms /   284 tokens
6.57.697.458 I slot print_timing: id  0 | task 2608 |    graphs reused =       2770
6.57.697.500 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 468, truncated = 0
8.12.745.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.421
8.12.760.349 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
8.15.743.083 I slot print_timing: id  0 | task 2820 | prompt eval time =     268.50 ms /   726 tokens (    0.37 ms per token,  2703.90 tokens per second)
8.15.743.091 I slot print_timing: id  0 | task 2820 |        eval time =    2714.18 ms /   320 tokens (    8.51 ms per token,   117.53 tokens per second)
8.15.743.092 I slot print_timing: id  0 | task 2820 |       total time =    2982.68 ms /  1046 tokens
8.15.743.093 I slot print_timing: id  0 | task 2820 |    graphs reused =       3087
8.15.743.161 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 1229, truncated = 0
9.30.817.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.280 (> 0.100 thold), f_keep = 0.160
9.30.854.686 I slot launch_slot_: id  0 | task 3143 | processing task, is_child = 0
9.33.118.998 I slot print_timing: id  0 | task 3143 | prompt eval time =     202.06 ms /     5 tokens (   40.41 ms per token,    24.75 tokens per second)
9.33.119.007 I slot print_timing: id  0 | task 3143 |        eval time =    2062.21 ms /   244 tokens (    8.49 ms per token,   117.83 tokens per second)
9.33.119.008 I slot print_timing: id  0 | task 3143 |       total time =    2264.27 ms /   249 tokens
9.33.119.008 I slot print_timing: id  0 | task 3143 |    graphs reused =       3328
9.33.119.060 I slot      release: id  0 | task 3143 | stop processing: n_tokens = 946, truncated = 0
10.48.186.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.205
10.48.221.776 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
10.51.131.571 I slot print_timing: id  0 | task 3389 | prompt eval time =     380.22 ms /   913 tokens (    0.42 ms per token,  2401.25 tokens per second)
10.51.131.578 I slot print_timing: id  0 | task 3389 |        eval time =    2529.53 ms /   304 tokens (    8.35 ms per token,   119.79 tokens per second)
10.51.131.579 I slot print_timing: id  0 | task 3389 |       total time =    2909.75 ms /  1217 tokens
10.51.131.580 I slot print_timing: id  0 | task 3389 |    graphs reused =       3629
10.51.131.639 I slot      release: id  0 | task 3389 | stop processing: n_tokens = 1267, truncated = 0
12.06.203.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.153
12.06.236.129 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
12.09.354.715 I slot print_timing: id  0 | task 3696 | prompt eval time =     409.06 ms /  1355 tokens (    0.30 ms per token,  3312.44 tokens per second)
12.09.354.730 I slot print_timing: id  0 | task 3696 |        eval time =    2709.46 ms /   320 tokens (    8.49 ms per token,   117.74 tokens per second)
12.09.354.732 I slot print_timing: id  0 | task 3696 |       total time =    3118.52 ms /  1675 tokens
12.09.354.733 I slot print_timing: id  0 | task 3696 |    graphs reused =       3946
12.09.354.852 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 1858, truncated = 0
13.24.412.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.523 (> 0.100 thold), f_keep = 0.104
13.24.434.372 I slot launch_slot_: id  0 | task 4019 | processing task, is_child = 0
13.26.391.960 I slot print_timing: id  0 | task 4019 | prompt eval time =     246.14 ms /   370 tokens (    0.67 ms per token,  1503.23 tokens per second)
13.26.391.965 I slot print_timing: id  0 | task 4019 |        eval time =    1711.41 ms /   208 tokens (    8.27 ms per token,   120.95 tokens per second)
